status,gender
agree,female
agree,female
agree,female
agree,female
agree,female
agree,female
agree,female
agree,female
agree,female
agree,female
agree,female
agree,female
agree,female
agree,female
agree,female
agree,female
agree,female
agree,female
agree,female
agree,female
agree,female
agree,female
agree,female
