prefer_army_rule	sex
3	1
3	2
2	1
3	2
3	1
4	2
3	2
4	2
3	2
4	2
1	2
4	1
3	1
2	1
4	2
NA	2
NA	2
2	2
NA	2
NA	1
4	2
NA	2
4	1
NA	2
4	2
4	1
3	2
3	2
NA	1
4	2
4	2
NA	2
4	1
1	1
NA	2
NA	2
2	2
NA	2
NA	2
2	2
1	1
2	2
1	2
2	2
2	1
NA	2
3	2
3	1
3	1
4	1
2	2
2	2
1	1
1	2
1	2
3	1
3	2
3	2
3	2
4	1
4	2
4	2
3	2
3	2
NA	1
4	2
4	1
4	1
4	2
NA	1
NA	1
NA	2
NA	2
3	1
4	2
4	2
3	2
2	1
4	2
2	2
3	2
4	2
4	1
4	1
2	2
3	2
4	2
3	1
3	2
4	2
4	1
4	2
NA	2
2	2
2	1
4	1
4	1
3	2
4	1
3	1
3	2
3	2
3	2
2	1
2	2
3	2
2	1
NA	2
3	2
4	2
4	1
4	2
3	1
1	2
2	1
3	2
3	1
3	1
1	1
3	1
4	2
2	1
3	2
4	1
4	1
4	2
4	2
3	2
2	1
2	1
1	2
2	1
1	2
3	1
NA	1
3	2
4	1
4	1
4	2
4	1
4	1
3	1
3	1
2	2
1	2
1	2
2	2
4	2
4	2
4	1
4	2
4	2
4	2
4	1
3	2
4	2
3	2
NA	2
4	2
4	2
4	1
3	1
4	2
3	2
3	2
3	2
3	1
3	2
3	2
3	2
3	1
4	2
4	2
3	1
4	2
3	1
2	2
3	1
3	2
3	1
4	2
3	1
4	2
4	2
4	2
3	2
4	1
2	2
3	2
2	1
4	2
4	1
NA	2
NA	2
4	1
2	2
2	1
2	2
4	1
3	1
2	1
4	2
4	2
4	1
4	2
4	2
NA	1
2	1
NA	1
4	2
4	1
3	1
3	1
3	1
4	1
4	2
3	1
4	2
3	2
4	2
4	2
4	2
4	1
4	2
4	1
3	1
4	2
NA	1
3	1
2	1
3	1
2	2
3	2
3	2
3	2
2	2
NA	2
NA	1
3	1
3	2
NA	2
3	2
3	2
3	2
3	2
3	2
3	2
3	2
4	2
NA	1
2	2
1	2
2	2
2	2
3	2
4	1
4	1
4	2
4	1
4	2
3	2
3	1
4	1
4	1
4	2
4	1
4	2
4	2
4	2
3	1
4	2
3	1
3	2
2	2
2	2
2	2
3	2
3	1
3	1
4	1
4	2
4	1
2	1
4	2
NA	1
3	2
NA	2
NA	1
3	1
2	1
4	2
NA	1
2	2
NA	2
NA	1
NA	1
NA	2
NA	1
3	1
4	1
4	2
1	1
3	2
3	1
4	2
4	2
4	2
3	2
3	2
NA	2
4	2
3	2
3	1
2	2
3	2
NA	2
NA	2
NA	2
NA	1
4	2
NA	1
NA	1
NA	2
3	2
4	2
3	2
4	2
3	1
1	1
1	1
1	2
2	2
2	2
4	2
4	1
4	2
3	2
3	1
3	2
1	1
2	1
2	2
1	2
2	2
3	1
4	2
4	2
4	2
3	2
1	1
4	2
3	1
3	1
3	2
4	2
NA	1
NA	1
4	1
4	2
3	1
2	2
2	1
NA	2
3	2
NA	2
2	1
NA	2
NA	2
2	1
2	2
NA	2
NA	2
2	2
NA	2
4	2
NA	1
2	2
3	1
3	2
4	2
4	1
3	2
3	2
3	2
3	2
2	2
1	2
NA	1
3	1
4	2
2	2
2	1
3	2
4	2
4	1
4	1
3	2
4	1
NA	2
3	2
4	2
3	2
NA	1
NA	2
NA	2
NA	2
NA	2
NA	2
4	1
4	1
3	1
4	1
NA	2
4	2
3	2
3	2
3	1
NA	2
3	2
4	2
4	2
2	2
3	1
3	2
2	2
3	1
NA	2
3	1
4	2
4	1
4	2
1	2
4	2
3	1
3	2
3	1
4	2
NA	2
1	2
2	2
3	2
2	2
2	1
NA	2
2	2
3	2
NA	1
4	1
NA	2
4	2
1	2
4	2
3	1
4	2
NA	2
2	2
3	2
3	2
1	2
2	2
3	1
4	1
3	1
2	2
4	1
4	2
3	1
3	2
4	2
3	2
3	2
4	2
4	1
3	2
NA	2
NA	2
NA	1
3	1
2	2
3	1
4	2
3	2
3	2
4	1
4	1
4	1
3	2
1	1
4	2
4	2
2	2
2	2
3	2
3	2
4	1
4	2
4	2
3	2
NA	2
NA	2
4	1
3	2
3	1
3	2
2	1
2	2
2	1
3	2
3	1
3	2
4	1
4	2
NA	1
4	1
3	2
NA	2
4	2
4	1
3	2
4	1
1	1
3	2
3	1
NA	1
3	1
3	1
4	2
4	2
2	2
4	2
2	2
4	1
1	2
4	1
4	2
4	2
4	2
4	1
2	2
2	1
3	1
1	1
4	2
3	1
3	2
4	1
4	1
4	1
3	1
4	1
4	1
3	2
NA	2
4	2
3	2
NA	2
2	2
1	1
2	2
4	2
3	2
4	2
2	2
2	1
4	2
4	2
4	2
4	2
NA	1
4	2
3	2
NA	1
4	2
2	2
4	2
4	2
4	1
3	2
3	2
3	2
2	1
2	2
3	1
2	1
1	2
1	2
2	1
2	2
2	1
1	1
1	2
3	2
4	1
3	2
4	1
4	1
4	2
NA	2
2	1
3	1
3	1
3	1
4	1
3	2
2	2
3	2
3	1
3	1
2	1
1	2
1	1
3	2
3	2
NA	2
NA	1
NA	2
3	1
4	2
3	2
2	2
3	1
3	2
4	1
2	2
3	2
NA	2
2	1
3	2
3	2
3	2
3	1
3	2
3	2
3	2
4	1
3	2
3	1
4	1
NA	2
4	2
3	2
NA	1
3	1
3	2
3	1
4	1
3	2
3	1
NA	2
NA	2
4	2
4	2
4	2
4	2
4	2
2	2
4	2
3	2
4	2
3	2
3	1
2	2
NA	2
4	1
3	1
4	2
NA	1
NA	2
2	2
NA	2
4	2
4	2
4	2
3	1
4	2
4	2
4	1
NA	1
3	2
1	2
NA	2
2	1
4	1
4	1
4	1
3	1
3	1
4	1
4	1
3	2
2	1
3	2
3	2
2	2
2	2
3	2
4	2
NA	1
4	1
3	1
4	2
3	2
4	1
4	1
2	2
NA	2
NA	2
2	1
4	1
2	2
2	2
4	2
4	1
4	1
3	1
3	1
4	2
4	1
3	2
3	1
3	2
3	1
4	1
3	2
4	1
4	1
NA	1
3	2
3	2
2	2
4	2
3	1
3	2
3	2
3	2
3	1
3	1
2	1
2	2
4	2
3	1
3	2
3	1
3	1
2	1
3	1
2	2
4	2
3	1
NA	2
3	2
4	1
NA	1
3	2
3	1
3	1
4	2
NA	1
4	2
4	2
4	2
4	2
3	2
4	2
4	1
4	1
3	2
3	2
3	2
3	2
2	2
3	2
4	1
3	1
3	1
3	1
4	2
3	1
3	1
4	2
3	2
3	2
4	1
4	1
2	1
4	2
NA	1
4	1
1	2
3	1
2	2
4	2
4	2
2	1
3	1
3	1
2	2
2	1
3	2
2	1
4	2
NA	1
NA	1
3	2
3	1
4	2
2	1
2	1
3	1
3	2
4	2
NA	2
NA	2
4	1
4	2
4	2
NA	1
NA	1
4	1
3	2
4	1
3	1
4	2
3	1
4	2
3	1
4	2
2	1
1	2
NA	2
3	1
2	1
3	2
NA	2
4	1
NA	2
3	1
4	1
4	2
3	2
4	2
3	2
3	2
4	2
4	2
3	2
4	2
4	2
4	1
NA	2
4	1
3	2
3	2
3	2
NA	1
3	1
NA	1
NA	2
3	1
4	2
4	1
4	1
4	1
2	2
3	2
2	2
3	2
4	2
3	2
4	1
4	1
4	2
4	2
4	1
4	2
3	1
3	2
3	1
NA	2
4	1
2	2
3	2
4	1
2	2
3	1
3	1
2	1
NA	1
NA	2
4	2
4	1
4	2
3	2
NA	2
NA	1
4	1
4	1
2	2
NA	1
